year,month,precip,rad,temp,heat,s_mois0_10,s_mois10_200,hum,NOI,A.fendleri,P.tovarense,H.moritziana,R.grandis,C.tremadena,B.reticulata,V. ferrugia,P.fendleri,G.olfenciana,E.amazonicum,M.dodecandra,G.latifolia,T.rubriverbium,E.americanus,Viburnum timoides var venezuelense,Aspidosperma fendleri,Protium  tovarense,Hyronima  moritziana,Richeria  grandis,Caracasia tremadena,Byrsonima reticulata,Vismia ferruginea,Palicurea fendleri,Guapira olfersiana,Erytroxylum amazonicum,Miconea dodecandra,Gaffenridia latifolia,Tretrorchidium rubriverbium,Eliocarpus americanus,Viburnum timoides var venezuelense
1983,1,4.9E-06,63,299.75,-0.8,0.1968,0.1462,0.0136,2.2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,4,4,2,0,3,0,0,2,4,1
1983,2,0,66.4,302.59,-1.3,0.1366,0.1171,0.0125,1.9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,4,4,2,0,3,0,0,2,4,2
1983,3,2.53E-05,55.3,302.83,-1.2,0.1893,0.1101,0.01465,1.5,0,0,0,0,5,0,0,0,5,0,3,0,0,0,0,3,0,4,0,0,4,2,1,0,0,0,0,1,5,0
1983,4,3.12E-05,49.1,302.25,-1.6,0.2542,0.1368,0.015900001,1.3,0,0,0,0,4,0,0,4,5,4,3,0,0,0,1,0,0,5,0,0,2,0,0,0,0,0,0,0,5,0
1983,5,4.06E-05,42.3,299.8,0.2,0.2806,0.1975,0.0178,1.1,0,0,0,0,0,0,0,5,4,5,5,0,0,0,2,0,0,0,0,5,1,0,0,0,0,0,0,0,5,0
1983,6,8.11E-05,42.6,297.98,0.8,0.3354,0.3036,0.018479999,0.7,0,0,0,3,0,0,4,5,4,5,1,4,0,0,4,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0
1983,7,6.35E-05,45.3,297.46,-0.6,0.338,0.3372,0.01811,0.3,0,0,0,4,0,0,4,5,0,4,0,5,0,0,4,0,0,0,0,5,0,0,0,3,0,4,0,0,0,0
1983,8,7.47E-05,44.8,297.36,-1,0.3507,0.3507,0.01826,-0.1,0,0,0,4,0,0,5,5,0,0,0,3,0,0,4,0,0,0,0,4,0,0,0,2,0,3,0,0,0,0
1983,9,8.72E-05,44.8,297.07,-1,0.3628,0.3579,0.01839,-0.5,0,0,4,5,0,3,5,4,0,0,0,2,5,3,0,0,0,0,0,3,0,0,0,4,0,1,5,0,0,0
1983,10,8.33E-05,45,296.9,-0.6,0.3582,0.3425,0.01826,-0.8,5,0,5,0,0,2,2,0,0,0,0,0,5,4,0,0,0,0,3,3,0,0,3,5,4,0,4,0,0,3
1983,11,3.44E-05,52.4,297.68,-1.4,0.2892,0.2909,0.01675,-1,5,0,5,0,0,4,0,0,0,0,0,0,5,4,0,0,0,0,4,3,0,3,4,0,3,0,4,0,0,2
1983,12,2.9E-06,59.3,298.9,-0.7,0.2099,0.2001,0.01406,-0.9,5,0,5,0,0,5,0,0,0,0,0,0,5,4,0,0,0,0,3,0,0,2,4,0,3,0,1,0,0,1
1984,1,7E-07,65,299.86,-0.6,0.1508,0.1401,0.01271,-0.6,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,2,3,3,0,3,0,0,3,3,1
1984,2,2.3E-06,68.1,301.46,-0.8,0.126,0.1148,0.01216,-0.4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,3,2,2,0,2,0,0,2,3,2
1984,3,1.9E-06,63.1,302.66,-0.9,0.1167,0.1065,0.01207,-0.3,3,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,4,2,0,4,1,1,0,0,0,0,4,3,0
1984,4,2.67E-05,60.6,301.76,-0.9,0.206,0.1279,0.01359,-0.4,4,0,0,0,4,0,0,5,4,5,4,0,0,0,5,0,0,4,0,0,5,0,0,0,0,0,0,0,3,0
1984,5,2E-05,50.2,300.02,-0.4,0.2591,0.1848,0.01558,-0.5,3,0,0,0,0,0,0,5,5,5,5,0,0,0,5,0,0,0,0,4,5,0,0,0,0,0,0,0,2,0
1984,6,3.81E-05,47.7,298.29,0.4,0.2876,0.2608,0.016860001,-0.4,3,0,0,0,0,0,3,5,5,5,5,4,0,0,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
1984,7,8.57E-05,44.3,296.45,1,0.3514,0.3267,0.0176,-0.3,2,0,0,0,0,0,3,5,0,0,4,5,0,0,5,0,0,0,0,5,0,0,0,3,0,3,0,0,0,0
1984,8,0.0001117,42.6,296.7,-0.5,0.3818,0.3699,0.01825,-0.2,0,0,0,0,0,0,4,5,0,0,0,3,0,0,4,0,0,0,0,5,0,0,0,2,0,4,0,0,0,0
1984,9,9.67E-05,44.5,296.91,-1.1,0.3804,0.382,0.01833,-0.2,0,0,3,0,0,5,5,5,0,0,0,2,5,2,0,0,0,0,0,3,0,0,0,1,0,3,3,0,0,0
1984,10,9.03E-05,42.9,296.92,-1.1,0.3663,0.3539,0.018370001,-0.6,0,0,4,0,0,5,5,0,0,0,0,0,5,2,0,3,0,0,0,2,0,0,4,1,4,0,3,0,0,3
1984,11,7.48E-05,43.6,296.52,-0.1,0.3467,0.3325,0.017969999,-0.9,0,0,5,0,0,4,0,0,0,0,0,0,5,2,0,4,0,0,0,2,0,1,5,1,3,0,3,0,0,3
1984,12,1.28E-05,53.7,297.17,-0.7,0.2474,0.2421,0.01547,-1.1,0,0,5,0,0,2,0,0,0,0,0,0,5,2,0,5,0,0,0,0,0,1,2,0,4,0,0,0,0,2
1985,1,1E-07,66.7,299.6,-0.3,0.1343,0.11,0.01252,-1,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,3,3,0,4,0,0,4,2,0
1985,2,1E-06,70.6,299.3,-0.5,0.1405,0.1259,0.01262,-0.8,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2,2,2,0,4,0,0,4,2,0
1985,3,3.3E-06,62,301.59,-0.9,0.1343,0.1114,0.01274,-0.8,0,4,0,0,4,0,0,0,0,0,3,0,0,0,0,4,0,1,0,0,3,1,2,0,0,0,0,2,2,0
1985,4,4.52E-05,57.7,301,-0.1,0.1853,0.1322,0.01431,-0.8,0,3,0,0,4,0,0,0,2,3,2,0,0,0,3,5,0,1,0,0,4,0,0,0,0,0,0,0,3,0
1985,5,7.52E-05,45.5,297.64,0.2,0.3131,0.2301,0.017550001,-0.8,2,0,0,0,0,0,0,4,3,3,2,0,0,0,3,0,2,0,0,2,4,0,0,0,0,0,0,0,3,0
1985,6,5.6E-05,46.6,296.97,0.2,0.3207,0.313,0.017100001,-0.6,4,0,0,0,0,0,5,5,3,3,2,2,0,0,3,0,3,0,0,2,0,0,0,0,0,5,0,0,0,0
1985,7,7.03E-05,46.1,296.42,0.2,0.355,0.3494,0.01747,-0.5,5,0,0,0,0,0,4,3,0,2,0,2,0,0,3,0,3,0,0,3,0,0,0,3,0,5,0,0,0,0
1985,8,7.07E-05,45,296.86,-1.1,0.3532,0.3543,0.017820001,-0.5,0,0,0,0,0,0,4,3,0,0,0,2,0,0,3,0,5,0,0,3,0,0,0,4,0,3,0,0,0,0
1985,9,7.57E-05,44.7,296.88,-0.9,0.3557,0.3526,0.018060001,-0.4,0,0,5,0,0,5,5,2,0,0,0,2,4,4,0,0,5,0,0,5,0,0,0,4,0,0,5,0,0,0
1985,10,6.64E-05,44.2,297.04,-0.8,0.3342,0.3257,0.017899999,-0.3,0,0,5,0,0,4,5,0,0,0,0,1,4,4,0,0,5,0,0,5,0,0,3,3,3,0,5,0,0,4
1985,11,8.73E-05,41.6,296.56,0.1,0.3528,0.305,0.01815,-0.3,0,0,4,0,0,2,0,0,0,0,0,0,4,4,0,0,4,0,0,3,0,5,4,0,4,0,3,0,0,4
1985,12,1.33E-05,56.2,297.46,-0.8,0.2465,0.2421,0.0153,-0.4,0,0,4,0,0,1,0,0,0,0,0,0,4,4,0,0,3,0,0,0,0,5,5,0,4,0,0,0,0,4
1986,1,4.3E-06,61.7,298.77,-1,0.2034,0.165,0.01352,-0.5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,5,3,3,0,3,0,0,2,3,1
1986,2,1.4E-06,63.7,300.8,-0.8,0.1472,0.1256,0.01229,-0.5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,4,4,0,0,5,2,4,0,5,0,0,2,4,1
1987,3,4E-07,64.5,302.46,-0.9,0.1221,0.1105,0.01205,-0.3,0,0,0,0,5,0,0,0,5,0,5,0,0,0,0,4,2,2,0,0,5,1,3,0,1,0,0,3,4,0
1988,4,3.04E-05,53.3,302.38,-1.2,0.1939,0.1299,0.01458,-0.2,0,0,0,0,5,0,0,5,5,2,5,0,0,0,3,5,0,1,0,0,5,0,0,0,0,0,0,1,4,0
1989,5,5.64E-05,46.1,299.61,-0.3,0.2968,0.2013,0.017519999,-0.1,0,0,0,0,0,0,0,4,5,2,5,0,0,0,4,0,0,0,0,5,4,0,0,0,0,0,0,0,3,0
1990,6,8.12E-05,42.2,297.11,1.2,0.3408,0.3054,0.017729999,0,0,0,0,4,0,0,3,4,5,3,5,5,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
1991,7,8.69E-05,45.6,296.46,0.2,0.3673,0.3639,0.01746,0.2,0,0,0,5,0,0,3,4,0,3,0,5,0,0,4,0,0,0,0,4,0,0,0,3,0,4,0,0,0,0
1992,8,6.54E-05,44.8,296.83,-1.3,0.3462,0.354,0.017820001,0.4,0,0,0,5,0,0,4,4,0,0,0,5,0,0,4,0,0,0,0,4,0,0,0,2,0,5,0,0,0,0
1993,9,8.89E-05,43.2,297.09,-1.5,0.369,0.3643,0.018379999,0.7,0,0,3,0,0,5,4,4,0,0,0,5,3,5,0,0,0,0,5,4,0,0,0,5,0,4,1,0,0,0
1994,10,8.63E-05,41.8,296.94,-0.6,0.3616,0.3472,0.01835,0.9,3,0,4,0,0,3,4,0,0,0,0,3,4,5,0,0,0,0,5,2,0,0,2,1,1,4,1,0,0,5
1995,11,7.53E-05,42.1,296.49,-0.1,0.3455,0.3168,0.01777,1.1,4,0,5,0,0,2,0,0,0,0,0,0,4,5,0,0,0,0,5,2,0,4,4,0,3,0,3,0,0,4
1996,12,1.98E-05,55.8,297,-0.8,0.2644,0.2459,0.01555,1.2,5,0,5,0,0,2,0,0,0,0,0,0,4,5,0,0,0,0,4,0,0,3,5,0,4,0,0,0,2,4
1987,1,4.5E-06,66.4,299.21,-0.8,0.1959,0.1649,0.01322,1.2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,2,0,3,4,0,3,4,4,0,2,0,0,1,4,1
1987,2,0,64.8,301.83,-1,0.1406,0.1249,0.01234,1.2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,4,4,0,4,2,5,0,3,0,0,2,3,0
1987,3,1.86E-05,56.6,302.45,-0.7,0.1467,0.1104,0.0137,1.1,0,0,0,0,4,0,0,0,4,0,3,0,0,0,0,3,0,2,4,0,2,2,0,0,0,0,0,2,3,0
1987,4,2.8E-05,54.4,302.11,-2.5,0.2595,0.1363,0.01537,0.9,0,0,0,0,3,0,0,2,4,2,3,0,0,0,3,4,0,1,3,0,3,0,0,0,0,0,0,1,3,0
1987,5,8.28E-05,44.7,300.25,0.4,0.3017,0.2058,0.01743,1,0,0,0,0,0,0,0,2,5,3,3,0,0,0,4,0,0,0,3,1,3,0,0,0,0,0,0,0,3,0
1987,6,8.18E-05,43.2,298,0.4,0.3294,0.3176,0.018069999,1.2,0,0,0,0,0,0,5,3,5,3,3,5,0,0,4,0,0,0,3,2,0,0,2,0,0,3,0,0,0,0
1987,7,7.79E-05,41.5,297.51,-1.2,0.3587,0.3638,0.018680001,1.5,0,5,0,0,0,0,5,3,0,1,0,5,0,0,4,0,0,0,3,2,0,0,2,3,0,3,0,0,0,0
1987,8,9.59E-05,41.7,297.18,-0.8,0.3782,0.3784,0.01859,1.7,0,5,0,0,0,0,4,3,0,0,0,5,0,0,3,0,0,0,2,3,0,0,4,2,0,2,0,0,0,0
1987,9,5.74E-05,45.4,297.65,-1.8,0.3524,0.3628,0.01871,1.6,0,5,4,0,0,5,4,2,0,0,0,5,5,4,0,0,0,0,2,3,0,0,3,5,0,2,4,0,0,0
1987,10,7.9E-05,41.9,297.65,-1.2,0.3475,0.3314,0.01894,1.5,5,0,5,0,0,4,4,0,0,0,0,4,5,4,0,0,2,0,2,2,0,0,3,1,4,0,4,0,0,3
1987,11,4.65E-05,47.2,297.85,-0.8,0.297,0.2758,0.01732,1.3,5,0,5,0,0,4,0,0,0,0,0,0,5,4,0,0,3,0,2,2,0,4,3,0,5,0,3,0,0,3
1987,12,1.18E-05,55.7,298.75,-1.1,0.2443,0.2105,0.01561,1.1,4,0,5,0,0,4,0,0,0,0,0,0,5,4,0,0,4,0,2,0,0,3,3,0,5,0,0,0,0,2
1988,1,6E-07,63.1,299.8,-0.5,0.1826,0.147,0.01329,0.8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,2,5,0,4,5,3,0,3,0,0,3,3,1
1988,2,1.3E-06,64,301.65,-0.9,0.1367,0.1176,0.01263,0.5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,5,1,5,0,2,5,2,0,3,0,0,3,3,1
1988,3,0,77.9,302.72,-0.8,0.1141,0.1071,0.01156,0.1,0,0,0,0,3,0,0,0,4,0,2,0,0,0,0,4,4,4,5,0,5,3,1,0,1,0,0,4,3,0
1988,4,1.58E-05,62.4,303.13,-1.7,0.2015,0.1292,0.01332,-0.3,0,0,0,0,4,0,0,5,4,5,4,0,0,0,0,5,3,2,3,0,4,0,0,0,0,0,0,0,3,0
1988,5,3.25E-05,49.7,301.34,-0.4,0.2625,0.1861,0.016240001,-0.9,0,0,0,0,0,0,0,5,5,5,4,0,0,0,2,0,0,0,0,5,3,0,0,0,0,0,0,0,3,0
1988,6,9.17E-05,42.6,297.63,1.2,0.3426,0.2932,0.01843,-1.3,3,0,0,0,0,0,2,4,3,5,4,5,0,0,2,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0
1988,7,0.0001036,43.3,296.79,0.2,0.3766,0.3679,0.01805,-1.3,4,0,0,0,0,0,3,4,0,1,0,5,0,0,2,0,0,0,0,5,0,0,0,5,0,3,0,0,0,0
1988,8,8.39E-05,42.8,297.27,-1.2,0.3755,0.3758,0.018689999,-1.1,4,0,0,0,0,0,3,3,0,0,0,5,0,0,2,0,0,0,0,4,0,0,0,2,0,3,0,0,0,0
1988,9,6.76E-05,44.9,297.05,-1,0.3602,0.3671,0.01836,-1.2,4,0,3,5,0,5,3,1,0,0,0,5,4,0,0,0,0,0,0,4,0,0,0,1,0,2,1,0,0,0
1988,10,9.91E-05,41.8,297.06,-1.2,0.3703,0.3504,0.018719999,-1.5,0,0,4,5,0,5,3,0,0,0,0,5,4,4,0,0,0,0,0,4,0,0,3,0,4,0,2,0,0,2
1988,11,6.26E-05,44.6,296.53,0,0.336,0.3133,0.017689999,-1.8,0,0,5,5,0,5,0,0,0,0,0,0,3,4,0,2,0,0,0,4,0,2,4,0,4,0,4,0,0,3
1988,12,4.6E-06,58.7,297.56,-0.7,0.2228,0.2298,0.01507,-1.8,0,0,5,4,0,5,0,0,0,0,0,0,2,4,0,1,0,0,0,0,0,1,4,0,3,0,3,1,0,2
1989,1,5.3E-06,60.8,298.45,-0.6,0.1903,0.1578,0.01359,-1.7,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,1,4,0,5,4,3,0,4,0,0,3,2,1
1989,2,1E-06,62.8,299.52,-0.6,0.1475,0.1239,0.01275,-1.4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,2,4,0,4,2,2,0,4,0,0,2,3,1
1989,3,2.03E-05,59.3,300.46,-0.3,0.1683,0.1111,0.01313,-1.1,0,0,0,0,5,0,0,0,2,0,5,0,0,0,0,1,0,4,3,0,5,2,2,0,0,0,0,1,4,0
1989,4,3.4E-06,59.5,301.71,-1.8,0.2192,0.1313,0.01329,-0.8,0,0,0,0,5,0,0,0,5,4,5,0,0,0,3,4,0,3,2,0,5,0,0,0,0,0,0,0,4,0
1989,5,2.87E-05,52.3,299.69,-0.5,0.2602,0.1856,0.0153,-0.6,5,0,0,0,0,0,0,5,5,4,5,0,0,0,3,0,0,0,2,1,2,0,0,0,0,0,0,0,4,0
1989,6,3.68E-05,48.7,297.63,0.6,0.2885,0.2643,0.016720001,-0.4,4,0,0,0,0,0,5,4,3,3,5,5,0,0,3,0,0,0,1,2,0,0,0,0,0,4,0,0,0,0
1989,7,6.45E-05,47.1,297.06,0.1,0.3252,0.3194,0.01725,-0.3,3,0,0,0,0,0,4,4,0,3,0,5,0,0,3,0,0,0,9,2,0,0,0,3,0,4,0,0,0,0
1989,8,8.28E-05,45.5,297.36,-0.9,0.3413,0.331,0.018030001,-0.3,3,0,0,0,0,0,4,4,0,0,0,5,0,0,3,0,0,0,9,4,0,0,0,2,0,4,0,0,0,0
1989,9,7.41E-05,43.9,297.31,-1.2,0.3619,0.356,0.018549999,-0.2,0,0,5,0,0,5,4,4,0,0,0,4,4,5,5,0,0,0,9,5,0,0,0,5,0,3,3,0,0,0
1989,10,6.29E-05,45.7,297.04,-0.6,0.3337,0.3282,0.0177,-0.2,0,0,4,0,0,4,4,0,0,0,0,3,4,5,0,0,0,0,9,5,0,0,4,1,3,0,4,0,0,3
1989,11,6.46E-05,43.6,296.89,-0.3,0.3298,0.2914,0.01778,-0.2,0,0,4,0,0,4,0,0,0,0,0,0,4,5,0,2,0,0,9,5,0,1,5,0,3,0,5,0,0,3
1989,12,3.5E-06,60.3,298.28,-0.7,0.2164,0.2141,0.01452,-0.1,0,0,4,0,0,4,0,0,0,0,0,0,4,5,0,5,0,0,9,0,0,1,5,0,2,0,0,0,0,3
1990,1,2.3E-06,60.1,299.05,-0.4,0.1643,0.1481,0.0136,0.1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,4,2,0,1,0,0,4,4,1
1990,2,4E-06,66.7,300.34,-0.5,0.1536,0.119,0.01236,0.2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,2,3,0,1,0,0,5,4,1
1990,3,1E-07,67.4,302.44,-0.9,0.1211,0.108,0.01198,0.3,3,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,3,2,1,0,1,0,0,5,4,0
1990,4,1.6E-06,62,303.49,-0.8,0.1311,0.1263,0.01281,0.3,4,0,0,0,4,0,0,0,3,4,4,0,0,0,5,0,0,4,0,0,2,0,0,0,0,0,0,0,4,0
1990,5,1.98E-05,51.7,300.67,-0.5,0.2239,0.1767,0.01512,0.3,5,0,0,0,0,0,0,0,4,4,4,0,0,0,5,0,0,0,0,5,1,0,0,0,0,0,0,0,4,0
1990,6,5.45E-05,46.4,298.31,0.6,0.3034,0.2633,0.01699,0.3,4,0,0,0,0,0,5,5,4,4,4,4,0,0,5,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0
1990,7,7.11E-05,46,296.92,0.4,0.3361,0.3226,0.0175,0.3,0,0,0,0,0,0,5,5,0,1,0,4,0,0,5,0,0,0,0,4,0,0,0,4,0,2,0,0,0,0
1990,8,6.79E-05,45.9,296.98,-0.6,0.3442,0.344,0.01785,0.4,0,0,0,0,0,0,5,5,0,0,0,3,0,0,5,0,0,0,0,4,0,0,0,4,0,2,0,0,0,0
1990,9,8.87E-05,45.4,297.35,-1.8,0.3627,0.3535,0.01866,0.4,0,0,5,0,0,5,5,0,0,0,0,3,5,4,0,0,0,0,0,4,0,0,0,3,0,2,2,0,0,0
1990,10,7.36E-05,43,297.59,-1.2,0.3497,0.3423,0.018890001,0.3,0,0,4,0,0,5,5,0,0,0,0,3,5,3,0,4,0,0,0,4,0,0,4,3,5,0,3,0,0,5
1990,11,4.05E-05,47,297.32,-0.6,0.3013,0.289,0.017270001,0.4,0,0,4,0,0,5,0,0,0,0,0,0,5,3,0,3,0,0,0,2,0,1,4,0,5,0,2,0,0,4
1990,12,2.23E-05,53.5,298.05,-0.2,0.2456,0.2123,0.01531,0.4,0,0,0,0,0,5,0,0,0,0,0,0,5,3,0,2,0,0,0,0,0,2,4,0,4,0,0,0,0,4
1991,1,4E-06,61.9,298.96,-0.8,0.2104,0.1509,0.01369,0.4,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,5,3,3,0,3,0,0,3,3,1
1991,2,1.6E-06,64.8,301.33,-0.7,0.1492,0.1196,0.01262,0.3,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,4,2,2,0,3,0,0,3,4,1
1991,3,2.3E-06,66.3,302.74,-0.9,0.1379,0.1083,0.01195,0.2,0,5,0,0,5,0,0,0,3,0,3,0,0,0,0,0,0,4,0,0,4,2,2,0,2,0,0,2,4,0
1991,4,6.3E-06,56.1,302.62,-0.9,0.1659,0.1275,0.01346,0.3,0,5,0,0,5,0,0,0,3,2,3,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,4,0
1991,5,4.3E-05,50.1,300.09,-0.1,0.2562,0.1859,0.01606,0.5,5,0,0,0,0,0,0,0,5,2,3,0,0,0,4,0,3,0,0,3,2,0,0,0,0,0,0,0,4,0
